,Player Name,Weekly Wage,Yearly Salary,Age,Position,Nationality,Team
0,Neto,"£100,000","£5,200,000",33,GK,Brazil,afc-bournemouth
1,Dominic Solanke,"£72,000","£3,744,000",25,ST,England,afc-bournemouth
2,Justin Kluivert,"£70,000","£3,640,000",24,AM RL,Netherlands,afc-bournemouth
3,Philip Billing,"£54,000","£2,808,000",27,"DM, AM C",Denmark,afc-bournemouth
4,Alex Scott,"£53,000","£2,756,000",19,"DM, AM RC",England,afc-bournemouth
5,Hamed Traorè,"£51,000","£2,652,000",23,AM LC,Ivory Coast,afc-bournemouth
6,Antoine Semenyo,"£48,000","£2,496,000",23,"AM RL, ST",Ghana,afc-bournemouth
7,Tyler Adams,"£47,000","£2,444,000",24,"D/WB R, DM",U.S.A.,afc-bournemouth
8,Illia Zabarnyi,"£46,000","£2,392,000",20,D C,Ukraine,afc-bournemouth
9,Marcos Senesi,"£44,000","£2,288,000",26,D C,Argentina,afc-bournemouth
10,Dango Ouattara,"£42,000","£2,184,000",21,"AM R, ST",Burkina Faso,afc-bournemouth
12,Darren Randolph,"£42,000","£2,184,000",36,GK,Ireland,afc-bournemouth
13,Luis Sinisterra,"£39,000","£2,028,000",24,AM RL,Colombia,afc-bournemouth
14,Marcus Tavernier,"£39,000","£2,028,000",24,"WB L, AM RLC",England,afc-bournemouth
15,David Brooks,"£37,000","£1,924,000",25,AM RC,Wales,afc-bournemouth
16,Chris Mepham,"£37,000","£1,924,000",25,D C,Wales,afc-bournemouth
17,Lewis Cook,"£35,000","£1,820,000",26,DM,England,afc-bournemouth
18,Lloyd Kelly,"£35,000","£1,820,000",24,D LC,England,afc-bournemouth
19,Max Aarons,"£34,000","£1,768,000",23,D/WB R,England,afc-bournemouth
20,Ryan Christie,"£33,000","£1,716,000",28,AM RLC,Scotland,afc-bournemouth
21,Adam Smith,"£33,000","£1,716,000",32,D/WB RL,England,afc-bournemouth
23,Ryan Fredericks,"£33,000","£1,716,000",30,D/WB/AM R,England,afc-bournemouth
24,Ionuţ Radu,"£32,000","£1,664,000",26,GK,Romania,afc-bournemouth
25,Joe Rothwell,"£30,000","£1,560,000",28,DM,England,afc-bournemouth
26,Kieffer Moore,"£25,000","£1,300,000",30,ST,Wales,afc-bournemouth
27,Miloš Kerkez,"£24,000","£1,248,000",19,D/WB/M L,Hungary,afc-bournemouth
28,Emiliano Marcondes,"£17,000","£884,000",28,"AM LC, F C",Denmark,afc-bournemouth
29,Gavin Kilkenny,"£13,000","£676,000",23,DM,Ireland,afc-bournemouth
30,Ben Greenwood,"£3,500","£182,000",21,D/WB L,Ireland,afc-bournemouth
31,Euan Pollock,"£1,300","£67,600",20,ST,England,afc-bournemouth
32,Bukayo Saka,"£250,000","£13,000,000",21,AM RL,England,arsenal-f.c.
33,Declan Rice,"£250,000","£13,000,000",24,"D C, DM",England,arsenal-f.c.
34,Martin Ødegaard,"£225,000","£11,700,000",24,AM C,Norway,arsenal-f.c.
35,Kai Havertz,"£220,000","£11,440,000",24,AM/F C,Germany,arsenal-f.c.
36,Gabriel Martinelli,"£200,000","£10,400,000",22,"AM RL, ST",Brazil,arsenal-f.c.
37,William Saliba,"£190,000","£9,880,000",22,D C,France,arsenal-f.c.
38,Thomas Partey,"£160,000","£8,320,000",30,"D R, DM",Ghana,arsenal-f.c.
39,Gabriel Jesus,"£120,000","£6,240,000",26,"AM RL, ST",Brazil,arsenal-f.c.
40,Oleksandr Zinchenko,"£120,000","£6,240,000",26,"D/WB L, DM",Ukraine,arsenal-f.c.
41,Leandro Trossard,"£110,000","£5,720,000",28,"WB L, AM LC, F C",Belgium,arsenal-f.c.
42,Jorginho,"£110,000","£5,720,000",31,DM,Italy,arsenal-f.c.
44,Jurriën Timber,"£110,000","£5,720,000",22,D RLC,Netherlands,arsenal-f.c.
45,Gabriel,"£100,000","£5,200,000",25,D C,Brazil,arsenal-f.c.
46,Benjamin White,"£93,000","£4,836,000",25,D RC,England,arsenal-f.c.
47,Reiss Nelson,"£88,000","£4,576,000",23,AM RL,England,arsenal-f.c.
48,Aaron Ramsdale,"£83,000","£4,316,000",25,GK,England,arsenal-f.c.
49,Fábio Vieira,"£82,000","£4,264,000",23,AM RLC,Portugal,arsenal-f.c.
50,David Raya,"£77,000","£4,004,000",27,GK,Spain,arsenal-f.c.
51,Eddie Nketiah,"£77,000","£4,004,000",24,"AM RL, ST",England,arsenal-f.c.
52,Emile Smith Rowe,"£68,000","£3,536,000",22,AM RLC,England,arsenal-f.c.
53,Cédric,"£67,000","£3,484,000",31,D/WB RL,Portugal,arsenal-f.c.
55,Takehiro Tomiyasu,"£62,000","£3,224,000",24,D RLC,Japan,arsenal-f.c.
56,Jakub Kiwior,"£58,000","£3,016,000",23,"D LC, DM",Poland,arsenal-f.c.
57,Mohamed Elneny,"£49,000","£2,548,000",30,DM,Egypt,arsenal-f.c.
58,Miguel Azeez,"£5,900","£306,800",20,"DM, AM C",England,arsenal-f.c.
59,Khayon Edwards,"£5,000","£260,000",19,"AM RLC, F C",England,arsenal-f.c.
60,Karl Jakob Hein,"£3,000","£156,000",21,GK,Estonia,arsenal-f.c.
61,Charles Sagoe,"£2,400","£124,800",18,AM RLC,England,arsenal-f.c.
62,Elian Quesada-Thorn,"£2,300","£119,600",18,D/WB/AM L,Costa Rica,arsenal-f.c.
63,James Sweet,"£2,100","£109,200",19,"D/WB R, DM, M RC",Wales,arsenal-f.c.
64,Youri Tielemans,"£150,000","£7,800,000",26,DM,Belgium,aston-villa-f.c.
65,Lucas Digne,"£130,000","£6,760,000",29,D/WB L,France,aston-villa-f.c.
66,Emiliano Martínez,"£125,000","£6,500,000",30,GK,Argentina,aston-villa-f.c.
67,Pau Torres,"£120,000","£6,240,000",26,D C,Spain,aston-villa-f.c.
